absl-py                      1.4.0
annotated-types              0.7.0
anyio                        4.9.0
asgiref                      3.7.2
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        23.1.0
av                           15.0.0
beautifulsoup4               4.12.2
blinker                      1.6.2
bs4                          0.0.1
build                        1.3.0
cachetools                   5.3.1
certifi                      2023.7.22      
cffi                         1.15.1
charset-normalizer           3.2.0
chromedriver-binary          78.0.3904.105.0
click                        8.1.7
click-plugins                1.1.1
cligj                        0.7.2
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.2
contourpy                    1.1.0
cryptography                 41.0.3
ctranslate2                  4.6.0
cycler                       0.11.0
debugpy                      1.8.14
decorator                    5.2.1
distlib                      0.3.7
distro                       1.9.0
Django                       4.2.4
executing                    2.2.0
faster-whisper               1.2.0
filelock                     3.12.2
Fiona                        1.8.22
Flask                        2.3.3
flatbuffers                  23.5.26        
fonttools                    4.42.0
fsspec                       2024.9.0       
gast                         0.4.0
gdown                        5.2.0
gensim                       4.3.3
geopandas                    0.12.2
google-api-core              2.25.1
google-auth                  2.40.3
google-auth-oauthlib         1.0.0
google-cloud-core            2.4.3
google-cloud-storage         3.2.0
google-cloud-vision          3.10.2
google-crc32c                1.7.1
google-pasta                 0.2.0
google-resumable-media       2.7.2
googleapis-common-protos     1.70.0
griffe                       1.13.0
grpcio                       1.74.0
grpcio-status                1.74.0
gTTS                         2.5.4
h11                          0.14.0
h5py                         3.9.0
httpcore                     1.0.8
httpx                        0.28.1
httpx-sse                    0.4.1
huggingface-hub              0.30.2
humanfriendly                10.0
idna                         3.4
ipykernel                    6.29.5
ipython                      9.3.0
ipython_pygments_lexers      1.1.1
itsdangerous                 2.1.2
jedi                         0.19.2
Jinja2                       3.1.2
jiter                        0.9.0
joblib                       1.3.2
jsonschema                   4.25.1
jsonschema-specifications    2025.4.1       
jupyter_client               8.6.3
jupyter_core                 5.8.1
jwt                          1.3.1
keras                        2.13.1
kiwisolver                   1.4.4
lap                          0.5.12
libclang                     16.0.6
llvmlite                     0.44.0
lxml                         5.4.0
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib                   3.7.2
matplotlib-inline            0.1.7
mcp                          1.13.1
mecab-python3                1.0.10
more-itertools               10.7.0
mpmath                       1.3.0
munch                        4.0.0
nest-asyncio                 1.6.0
networkx                     3.3
nobo                         0.1.8
numba                        0.61.2
numpy                        1.24.3
oauthlib                     3.2.2
onnxruntime                  1.22.1
openai                       1.102.0        
openai-agents                0.2.9
openai-whisper               20250625       
opencv-python                4.11.0.86      
opt-einsum                   3.3.0
outcome                      1.3.0.post0    
packaging                    23.1
pandas                       2.0.3
parso                        0.8.4
Pillow                       10.0.0
pip                          23.1.2
pip-tools                    7.5.0
pipenv                       2023.7.23      
plac                         1.4.5
platformdirs                 3.10.0
playsound                    1.3.0
prompt_toolkit               3.0.51
proto-plus                   1.26.1
protobuf                     6.31.1
psutil                       7.0.0
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
PyAudio                      0.2.14
pycparser                    2.21
pydantic                     2.11.3
pydantic_core                2.33.1
pydantic-settings            2.10.1
pydub                        0.25.1
pygame                       2.6.1
Pygments                     2.19.1
pyocr                        0.8.5
pyogrio                      0.11.0
pyparsing                    3.0.9
pyproj                       3.7.1
pyproject_hooks              1.2.0
pyreadline3                  3.5.4
PySocks                      1.7.1
pytesseract                  0.3.13
python-dateutil              2.8.2
python-dotenv                1.1.1
python-multipart             0.0.20
pytz                         2023.3
pywin32                      310
PyYAML                       6.0.2
pyzmq                        27.0.0
referencing                  0.36.2
regex                        2024.11.6      
requests                     2.31.0
requests-oauthlib            1.3.1
rpds-py                      0.27.0
rsa                          4.9
safetensors                  0.5.3
scikit-learn                 1.5.2
scipy                        1.11.2
selenium                     4.14.0
setuptools                   68.1.2
shapely                      2.1.1
simpleaudio                  1.0.4
six                          1.16.0
smart_open                   7.3.0.post1    
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.4.1
sqlparse                     0.4.4
sse-starlette                3.0.2
stack-data                   0.6.3
starlette                    0.47.3
sympy                        1.13.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.2.0
tiktoken                     0.9.0
tokenizers                   0.21.1
torch                        2.4.1
torchaudio                   2.4.1
torchvision                  0.19.1
tornado                      6.5.1
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.51.3
trio                         0.22.2
trio-websocket               0.11.1
types-requests               2.32.4.20250809
typing_extensions            4.15.0
typing-inspection            0.4.0
tzdata                       2023.3
ultralytics                  8.3.142        
ultralytics-thop             2.0.14
unidic                       1.1.0
urllib3                      2.5.0
uvicorn                      0.35.0
virtualenv                   20.24.3        
virtualenv-clone             0.5.7
wasabi                       0.10.1
wcwidth                      0.2.13
webrtcvad                    2.0.10
Werkzeug                     2.3.7
wheel                        0.41.1
wrapt                        1.15.0
wsproto                      1.2.0
